id,time
14,1970-01-07T00:35:43
60,1970-01-07T02:18:11
8,1970-01-07T04:04:56
56,1970-01-07T04:46:57
84,1970-01-07T06:42:04
22,1970-01-07T08:18:36
21,1970-01-07T09:19:30
58,1970-01-07T10:18:33
45,1970-01-07T11:47:32
83,1970-01-07T13:26:57
92,1970-01-07T14:12:36
83,1970-01-07T15:25:53
37,1970-01-07T16:26:58
68,1970-01-07T19:09:37
68,1970-01-07T19:11:09
44,1970-01-07T21:26:37
3,1970-01-07T22:13:23
31,1970-01-07T22:55:15
46,1970-01-07T23:03:42
33,1970-01-08T00:35:16
76,1970-01-08T02:34:03
73,1970-01-08T03:08:33
94,1970-01-08T05:00:28
58,1970-01-08T06:26:13
63,1970-01-08T06:53:14
66,1970-01-08T07:37:31
91,1970-01-08T08:32:36
5,1970-01-08T10:32:14
68,1970-01-08T11:09:03
21,1970-01-08T11:23:41
31,1970-01-08T13:26:45
92,1970-01-08T14:12:48
62,1970-01-08T16:08:11
37,1970-01-08T16:47:32
64,1970-01-08T17:54:36
1,1970-01-08T19:08:27
97,1970-01-08T20:29:17
4,1970-01-08T21:53:21
40,1970-01-08T23:12:30
85,1970-01-08T23:38:04
50,1970-01-09T01:10:50
99,1970-01-09T03:01:09
91,1970-01-09T03:44:54
45,1970-01-09T04:29:56
61,1970-01-09T06:31:50
76,1970-01-09T07:46:25
53,1970-01-09T09:46:53
97,1970-01-09T12:04:11
43,1970-01-09T14:40:43
28,1970-01-09T16:26:08
32,1970-01-09T18:27:30
82,1970-01-09T19:19:50
33,1970-01-09T21:33:29
70,1970-01-09T21:34:12
62,1970-01-09T22:08:34
39,1970-01-09T22:45:43
9,1970-01-10T00:22:10
20,1970-01-10T01:51:25
64,1970-01-10T03:16:33
84,1970-01-10T03:51:57
52,1970-01-10T03:59:06
13,1970-01-10T04:38:15
28,1970-01-10T07:14:05
93,1970-01-10T09:34:02
48,1970-01-10T11:10:47
80,1970-01-10T12:00:22
28,1970-01-10T12:25:41
59,1970-01-10T13:53:54
28,1970-01-10T14:26:40
61,1970-01-10T15:03:24
66,1970-01-10T15:09:27
74,1970-01-10T16:38:18
91,1970-01-10T18:51:21
8,1970-01-10T19:54:43
87,1970-01-10T21:16:20
66,1970-01-10T22:31:32
86,1970-01-11T00:03:41
41,1970-01-11T02:34:51
11,1970-01-11T04:06:06
24,1970-01-11T06:34:16
64,1970-01-11T06:51:25
27,1970-01-11T07:52:13
74,1970-01-11T08:10:31
67,1970-01-11T09:52:53
61,1970-01-11T12:06:47
68,1970-01-11T12:33:19
52,1970-01-11T14:51:33
60,1970-01-11T15:43:15
75,1970-01-11T18:00:21
9,1970-01-11T18:43:20
75,1970-01-11T19:59:47
44,1970-01-11T22:07:10
79,1970-01-11T23:03:46
23,1970-01-11T23:42:19
99,1970-01-12T02:17:23
29,1970-01-12T02:17:34
21,1970-01-12T03:17:14
33,1970-01-12T04:37:31
34,1970-01-12T05:55:18
23,1970-01-12T06:24:17
48,1970-01-12T08:06:12
29,1970-01-12T08:49:34
56,1970-01-12T11:27:57
61,1970-01-12T13:26:43
61,1970-01-12T15:43:34
18,1970-01-12T17:35:35
86,1970-01-12T18:46:59
67,1970-01-12T20:06:14
31,1970-01-12T22:43:22
19,1970-01-12T23:39:53
91,1970-01-13T00:29:03
80,1970-01-13T00:50:05
82,1970-01-13T02:23:59
50,1970-01-13T03:59:54
93,1970-01-13T04:54:45
21,1970-01-13T07:05:21
15,1970-01-13T08:49:09
40,1970-01-13T11:08:03
47,1970-01-13T13:05:23
86,1970-01-13T15:30:11
83,1970-01-13T17:00:06
86,1970-01-13T18:12:39
14,1970-01-13T19:47:59
33,1970-01-13T21:13:08
6,1970-01-13T21:16:40
26,1970-01-13T23:09:49
61,1970-01-13T23:52:45
27,1970-01-14T01:39:49
51,1970-01-14T03:49:36
12,1970-01-14T06:19:30
36,1970-01-14T08:18:48
95,1970-01-14T08:39:18
35,1970-01-14T09:33:25
98,1970-01-14T12:01:59
42,1970-01-14T14:47:20
9,1970-01-14T16:54:44
27,1970-01-14T17:32:51
55,1970-01-14T19:12:11
33,1970-01-14T21:17:32
98,1970-01-14T22:39:31
2,1970-01-14T23:04:04
22,1970-01-15T01:27:17
88,1970-01-15T01:50:51
89,1970-01-15T02:02:49
80,1970-01-15T02:32:47
96,1970-01-15T03:19:53
14,1970-01-15T05:25:25
31,1970-01-15T07:53:42
82,1970-01-15T08:12:17
14,1970-01-15T10:21:15
68,1970-01-15T12:40:13
33,1970-01-15T14:47:30
82,1970-01-15T17:01:10
32,1970-01-15T17:49:02
17,1970-01-15T19:26:30
77,1970-01-15T21:27:20
92,1970-01-15T22:04:48
32,1970-01-15T22:13:29
38,1970-01-16T00:38:30
6,1970-01-16T01:31:22
67,1970-01-16T02:01:22
80,1970-01-16T03:10:57
90,1970-01-16T04:49:36
63,1970-01-16T06:37:24
70,1970-01-16T06:37:27
13,1970-01-16T08:37:46
40,1970-01-16T10:55:11
99,1970-01-16T12:55:12
68,1970-01-16T15:14:28
35,1970-01-16T15:41:05
51,1970-01-16T16:39:11
49,1970-01-16T18:55:04
60,1970-01-16T20:32:50
87,1970-01-16T22:02:50
27,1970-01-16T22:17:32
64,1970-01-16T22:58:59
83,1970-01-17T01:16:31
42,1970-01-17T02:15:46
16,1970-01-17T04:40:02
11,1970-01-17T05:21:17
86,1970-01-17T06:55:57
22,1970-01-17T07:55:13
9,1970-01-17T09:14:51
71,1970-01-17T11:35:33
6,1970-01-17T12:44:10
1,1970-01-17T13:45:48
17,1970-01-17T14:43:55
57,1970-01-17T15:18:33
18,1970-01-17T16:36:07
87,1970-01-17T18:49:03
5,1970-01-17T19:08:56
91,1970-01-17T20:50:09
85,1970-01-17T22:21:57
59,1970-01-17T23:34:47
98,1970-01-18T00:43:46
46,1970-01-18T01:43:25
80,1970-01-18T01:53:57
44,1970-01-18T03:43:07
52,1970-01-18T03:50:01
19,1970-01-18T05:14:07
1,1970-01-18T06:20:54
99,1970-01-18T07:47:21
69,1970-01-18T08:42:26
56,1970-01-18T10:42:50
71,1970-01-18T12:58:57
64,1970-01-18T15:29:48
19,1970-01-18T17:10:20
87,1970-01-18T18:46:07
1,1970-01-18T21:16:21
90,1970-01-18T21:23:03
98,1970-01-18T22:32:07
57,1970-01-18T23:25:44
5,1970-01-19T00:28:18
23,1970-01-19T00:53:56
29,1970-01-19T03:25:55
56,1970-01-19T03:39:07
6,1970-01-19T06:00:15
37,1970-01-19T08:02:53
53,1970-01-19T08:45:31
13,1970-01-19T10:42:50
8,1970-01-19T11:11:29
76,1970-01-19T11:19:04
44,1970-01-19T13:16:54
20,1970-01-19T13:28:49
85,1970-01-19T14:50:03
46,1970-01-19T16:01:54
81,1970-01-19T18:14:13
74,1970-01-19T19:18:07
53,1970-01-19T20:33:37
46,1970-01-19T20:42:54
92,1970-01-19T23:17:49
76,1970-01-19T23:27:53
74,1970-01-20T00:51:59
56,1970-01-20T02:38:49
34,1970-01-20T04:55:45
46,1970-01-20T06:29:19
99,1970-01-20T08:14:56
80,1970-01-20T08:55:03
53,1970-01-20T10:53:50
41,1970-01-20T13:19:30
86,1970-01-20T15:25:32
87,1970-01-20T17:42:16
50,1970-01-20T18:29:14
12,1970-01-20T20:38:17
24,1970-01-20T22:00:16
45,1970-01-21T00:32:43
61,1970-01-21T02:58:20
51,1970-01-21T03:56:09
99,1970-01-21T05:43:20
60,1970-01-21T07:25:10
98,1970-01-21T08:24:35
18,1970-01-21T10:21:26
89,1970-01-21T12:13:55
61,1970-01-21T12:26:24
21,1970-01-21T15:04:01
91,1970-01-21T17:16:29
21,1970-01-21T17:33:20
78,1970-01-21T19:04:26
79,1970-01-21T20:52:05
98,1970-01-21T20:52:27
19,1970-01-21T22:05:37
40,1970-01-22T00:21:25
39,1970-01-22T01:00:14
37,1970-01-22T03:41:15
62,1970-01-22T04:31:46
10,1970-01-22T06:02:59
19,1970-01-22T07:27:18
21,1970-01-22T07:46:32
28,1970-01-22T10:04:02
51,1970-01-22T10:47:21
84,1970-01-22T12:38:01
26,1970-01-22T14:26:15
72,1970-01-22T17:11:07
21,1970-01-22T19:40:24
86,1970-01-22T19:51:00
60,1970-01-22T21:57:21
94,1970-01-22T23:29:42
64,1970-01-23T00:52:05
97,1970-01-23T03:07:28
89,1970-01-23T05:20:04
67,1970-01-23T06:03:40
85,1970-01-23T06:16:21
6,1970-01-23T07:04:44
30,1970-01-23T09:48:12
54,1970-01-23T11:59:48
11,1970-01-23T14:13:56
15,1970-01-23T14:21:10
57,1970-01-23T16:01:36
2,1970-01-23T18:09:38
96,1970-01-23T20:34:42
99,1970-01-23T22:09:09
14,1970-01-23T22:26:59
23,1970-01-24T00:47:47
67,1970-01-24T01:11:28
95,1970-01-24T03:20:53
93,1970-01-24T05:54:31
52,1970-01-24T06:06:02
35,1970-01-24T06:14:52
71,1970-01-24T07:28:59
45,1970-01-24T10:14:41
28,1970-01-24T12:57:58
94,1970-01-24T14:37:20
22,1970-01-24T16:41:51
98,1970-01-24T19:14:41
59,1970-01-24T20:38:39
76,1970-01-24T20:49:15
67,1970-01-24T20:53:00
1,1970-01-24T21:16:36
38,1970-01-24T22:47:43
66,1970-01-25T01:33:02
57,1970-01-25T02:07:29
21,1970-01-25T02:12:53
54,1970-01-25T04:39:40
26,1970-01-25T07:16:34
79,1970-01-25T09:14:55
73,1970-01-25T10:15:48
20,1970-01-25T12:24:56
24,1970-01-25T13:02:46
53,1970-01-25T13:32:21
66,1970-01-25T15:25:05
75,1970-01-25T17:32:40
87,1970-01-25T17:44:07
46,1970-01-25T20:01:24
51,1970-01-25T21:07:37
56,1970-01-25T23:22:58
53,1970-01-25T23:57:01
6,1970-01-26T00:05:58
10,1970-01-26T00:50:56
30,1970-01-26T03:22:41
98,1970-01-26T05:46:08
49,1970-01-26T06:16:03
20,1970-01-26T08:45:14
84,1970-01-26T09:09:24
30,1970-01-26T11:42:27
88,1970-01-26T12:09:56
54,1970-01-26T14:34:40
60,1970-01-26T15:11:41
44,1970-01-26T16:30:59
17,1970-01-26T18:55:13
77,1970-01-26T20:15:04
57,1970-01-26T22:55:12
51,1970-01-26T23:55:40
74,1970-01-27T01:32:52
92,1970-01-27T04:18:18
93,1970-01-27T06:08:22
85,1970-01-27T08:44:34
51,1970-01-27T10:55:32
98,1970-01-27T12:22:43
68,1970-01-27T12:23:49
61,1970-01-27T13:47:25
85,1970-01-27T14:54:18
83,1970-01-27T16:22:39
49,1970-01-27T17:49:55
31,1970-01-27T18:14:29
89,1970-01-27T19:44:49
60,1970-01-27T20:06:58
72,1970-01-27T22:36:43
41,1970-01-28T00:33:51
53,1970-01-28T02:44:22
65,1970-01-28T05:03:26
95,1970-01-28T06:18:44
58,1970-01-28T08:43:59
56,1970-01-28T10:46:40
75,1970-01-28T11:31:08
44,1970-01-28T12:16:32
41,1970-01-28T14:04:32
94,1970-01-28T14:19:42
21,1970-01-28T17:02:05
86,1970-01-28T17:42:24
32,1970-01-28T18:02:32
20,1970-01-28T20:24:08
50,1970-01-28T22:55:06
28,1970-01-28T23:06:04
97,1970-01-29T00:38:05
66,1970-01-29T02:24:16
51,1970-01-29T03:30:18
90,1970-01-29T04:57:47
14,1970-01-29T05:29:13
34,1970-01-29T07:21:54
55,1970-01-29T08:39:06
64,1970-01-29T10:15:00
89,1970-01-29T12:46:58
80,1970-01-29T12:58:52
70,1970-01-29T13:31:29
10,1970-01-29T15:48:33
34,1970-01-29T16:38:54
18,1970-01-29T19:14:31
2,1970-01-29T21:23:49
91,1970-01-29T22:11:18
30,1970-01-29T22:51:31
33,1970-01-30T01:17:32
86,1970-01-30T01:37:58
70,1970-01-30T03:18:23
14,1970-01-30T04:28:35
76,1970-01-30T05:06:17
33,1970-01-30T06:42:18
27,1970-01-30T09:22:46
37,1970-01-30T11:56:45
79,1970-01-30T12:09:41
64,1970-01-30T13:46:52
76,1970-01-30T16:21:01
21,1970-01-30T19:06:09
89,1970-01-30T20:25:27
56,1970-01-30T20:57:33
36,1970-01-30T22:13:43
32,1970-01-30T22:40:25
65,1970-01-31T01:15:27
87,1970-01-31T02:42:53
46,1970-01-31T03:54:54
66,1970-01-31T05:48:29
25,1970-01-31T08:28:05
60,1970-01-31T11:03:33
68,1970-01-31T11:26:54
69,1970-01-31T12:02:25
76,1970-01-31T12:43:49
27,1970-01-31T13:51:23
74,1970-01-31T15:03:59
55,1970-01-31T15:43:53
25,1970-01-31T17:19:38
19,1970-01-31T18:25:51
50,1970-01-31T19:21:19
73,1970-01-31T20:35:47
77,1970-01-31T20:47:17
5,1970-01-31T23:14:28
30,1970-02-01T00:58:38
7,1970-02-01T03:04:24
12,1970-02-01T04:29:27
23,1970-02-01T06:08:42
78,1970-02-01T06:34:07
51,1970-02-01T07:07:18
94,1970-02-01T08:31:37
28,1970-02-01T10:48:20
76,1970-02-01T11:56:15
88,1970-02-01T12:25:45
45,1970-02-01T12:33:34
58,1970-02-01T12:41:43
63,1970-02-01T13:34:57
54,1970-02-01T14:29:04
86,1970-02-01T15:14:43
68,1970-02-01T15:48:20
41,1970-02-01T17:32:23
20,1970-02-01T17:57:19
94,1970-02-01T19:45:12
65,1970-02-01T20:53:07
22,1970-02-01T22:32:19
38,1970-02-01T23:05:45
89,1970-02-01T23:18:27
50,1970-02-02T01:41:22
31,1970-02-02T03:05:33
87,1970-02-02T05:39:04
73,1970-02-02T06:15:10
93,1970-02-02T07:03:29
78,1970-02-02T07:24:22
24,1970-02-02T09:33:53
77,1970-02-02T10:14:53
96,1970-02-02T10:24:16
11,1970-02-02T10:54:47
87,1970-02-02T12:29:13
12,1970-02-02T13:00:20
62,1970-02-02T13:21:22
43,1970-02-02T15:32:19
16,1970-02-02T18:05:20
33,1970-02-02T20:42:53
40,1970-02-02T21:48:52
66,1970-02-02T23:48:41
23,1970-02-03T00:13:40
79,1970-02-03T00:57:48
86,1970-02-03T02:31:44
97,1970-02-03T04:52:12
32,1970-02-03T05:09:15
23,1970-02-03T07:25:32
80,1970-02-03T09:26:22
48,1970-02-03T10:11:32
28,1970-02-03T10:41:03
46,1970-02-03T11:22:57
88,1970-02-03T12:40:58
61,1970-02-03T13:45:21
82,1970-02-03T13:59:22
33,1970-02-03T14:15:00
34,1970-02-03T15:35:18
31,1970-02-03T17:21:26
71,1970-02-03T19:29:17
60,1970-02-03T21:24:12
69,1970-02-03T23:32:48
61,1970-02-04T00:13:19
60,1970-02-04T02:06:19
13,1970-02-04T02:55:09
40,1970-02-04T03:33:54
29,1970-02-04T03:58:03
24,1970-02-04T04:57:20
70,1970-02-04T07:01:57
82,1970-02-04T07:08:19
82,1970-02-04T07:49:16
75,1970-02-04T09:11:20
52,1970-02-04T10:53:26
31,1970-02-04T11:48:18
61,1970-02-04T13:07:40
78,1970-02-04T14:51:19
6,1970-02-04T16:51:41
24,1970-02-04T17:30:45
28,1970-02-04T17:43:31
32,1970-02-04T19:47:06
80,1970-02-04T20:24:41
28,1970-02-04T22:36:05
23,1970-02-04T23:36:58
55,1970-02-04T23:59:12
71,1970-02-05T01:49:05
47,1970-02-05T02:20:58
46,1970-02-05T02:32:06
99,1970-02-05T03:42:15
30,1970-02-05T06:02:30
57,1970-02-05T06:13:44
93,1970-02-05T06:48:14
2,1970-02-05T09:23:58
20,1970-02-05T11:34:48
37,1970-02-05T14:17:21
48,1970-02-05T14:21:35
93,1970-02-05T16:31:47
97,1970-02-05T16:45:29
13,1970-02-05T18:42:02
49,1970-02-05T19:59:57
42,1970-02-05T20:55:11
82,1970-02-05T22:46:35
8,1970-02-06T01:30:43
73,1970-02-06T01:43:36
4,1970-02-06T02:17:28
84,1970-02-06T04:32:30
49,1970-02-06T04:48:29
98,1970-02-06T05:54:12
33,1970-02-06T08:36:09
10,1970-02-06T09:43:11
9,1970-02-06T11:21:22
57,1970-02-06T13:28:29
6,1970-02-06T15:09:31
78,1970-02-06T15:33:01
68,1970-02-06T17:21:22
59,1970-02-06T19:13:25
6,1970-02-06T20:57:46
45,1970-02-06T23:16:58
37,1970-02-07T01:34:46
74,1970-02-07T03:53:15
37,1970-02-07T05:13:54
56,1970-02-07T05:20:45
97,1970-02-07T06:43:05
51,1970-02-07T08:23:28
5,1970-02-07T09:53:18
5,1970-02-07T10:22:00
63,1970-02-07T12:47:07
86,1970-02-07T13:49:28
26,1970-02-07T14:47:37
94,1970-02-07T17:25:04
13,1970-02-07T19:10:08
26,1970-02-07T21:01:57
63,1970-02-07T23:13:46
47,1970-02-08T00:06:23
81,1970-02-08T00:15:05
51,1970-02-08T01:22:30
73,1970-02-08T04:06:42
60,1970-02-08T05:18:04
91,1970-02-08T07:08:16
89,1970-02-08T08:32:10
66,1970-02-08T10:44:50
17,1970-02-08T12:18:57
28,1970-02-08T14:27:09
34,1970-02-08T17:12:38
53,1970-02-08T18:45:05
61,1970-02-08T21:24:02
44,1970-02-08T23:12:25
90,1970-02-09T00:26:33
62,1970-02-09T03:07:18
28,1970-02-09T04:56:01
10,1970-02-09T05:39:06
3,1970-02-09T06:09:40
30,1970-02-09T08:32:52
45,1970-02-09T10:38:30
9,1970-02-09T13:09:21
86,1970-02-09T14:57:06
9,1970-02-09T17:27:43
19,1970-02-09T19:58:34
99,1970-02-09T21:53:40
34,1970-02-09T21:59:42
18,1970-02-09T22:19:58
48,1970-02-10T00:49:11
95,1970-02-10T02:18:12
5,1970-02-10T03:42:33
78,1970-02-10T03:53:02
32,1970-02-10T05:30:34
37,1970-02-10T08:09:05
76,1970-02-10T08:58:04
91,1970-02-10T10:44:33
73,1970-02-10T11:07:36
44,1970-02-10T12:57:34
27,1970-02-10T13:19:22
58,1970-02-10T14:28:12
53,1970-02-10T15:28:35
92,1970-02-10T16:09:27
66,1970-02-10T17:16:41
18,1970-02-10T18:13:29
70,1970-02-10T18:26:35
42,1970-02-10T18:27:41
6,1970-02-10T20:18:48
99,1970-02-10T20:59:18
32,1970-02-10T21:37:03
7,1970-02-10T23:28:38
5,1970-02-10T23:35:57
74,1970-02-11T00:07:40
64,1970-02-11T02:33:45
59,1970-02-11T04:32:59
50,1970-02-11T04:35:11
58,1970-02-11T05:41:46
84,1970-02-11T08:13:20
99,1970-02-11T08:52:53
63,1970-02-11T10:02:23
98,1970-02-11T10:41:44
74,1970-02-11T11:09:44
70,1970-02-11T11:36:09
17,1970-02-11T13:47:46
51,1970-02-11T16:19:11
25,1970-02-11T17:32:03
57,1970-02-11T19:45:23
86,1970-02-11T21:29:44
43,1970-02-11T21:53:11
41,1970-02-11T23:02:38
95,1970-02-11T23:06:59
52,1970-02-12T00:25:07
76,1970-02-12T00:28:35
42,1970-02-12T03:03:42
71,1970-02-12T05:16:46
9,1970-02-12T07:31:48
74,1970-02-12T09:15:59
5,1970-02-12T10:06:57
95,1970-02-12T12:22:19
33,1970-02-12T13:12:18
2,1970-02-12T13:27:50
1,1970-02-12T14:55:07
24,1970-02-12T15:08:08
66,1970-02-12T17:08:24
19,1970-02-12T18:54:48
3,1970-02-12T19:41:09
45,1970-02-12T19:50:42
44,1970-02-12T22:17:08
14,1970-02-12T22:51:26
36,1970-02-12T22:54:54
31,1970-02-13T00:49:06
43,1970-02-13T01:00:38
73,1970-02-13T02:14:02
58,1970-02-13T04:32:18
79,1970-02-13T05:36:41
94,1970-02-13T06:56:18
58,1970-02-13T07:12:16
11,1970-02-13T07:36:15
73,1970-02-13T09:03:51
71,1970-02-13T09:51:27
7,1970-02-13T10:58:44
64,1970-02-13T13:02:23
32,1970-02-13T15:23:33
35,1970-02-13T16:28:48
86,1970-02-13T16:54:04
92,1970-02-13T17:39:32
6,1970-02-13T19:05:23
68,1970-02-13T21:25:00
95,1970-02-13T23:54:30
20,1970-02-14T00:16:04
73,1970-02-14T01:37:15
61,1970-02-14T01:48:25
58,1970-02-14T01:52:06
91,1970-02-14T03:20:37
80,1970-02-14T03:33:57
75,1970-02-14T05:31:12
44,1970-02-14T06:59:49
64,1970-02-14T09:14:45
30,1970-02-14T11:34:39
32,1970-02-14T12:11:03
62,1970-02-14T14:20:02
5,1970-02-14T15:23:45
32,1970-02-14T16:14:39
52,1970-02-14T16:26:47
34,1970-02-14T16:28:01
54,1970-02-14T17:08:29
59,1970-02-14T18:02:10
56,1970-02-14T20:35:25
64,1970-02-14T21:47:32
82,1970-02-14T21:50:09
43,1970-02-14T22:56:45
20,1970-02-14T23:24:52
29,1970-02-15T00:39:23
24,1970-02-15T01:00:11
46,1970-02-15T02:59:13
24,1970-02-15T05:06:41
53,1970-02-15T05:10:19
97,1970-02-15T07:18:12
92,1970-02-15T09:52:28
85,1970-02-15T11:41:24
13,1970-02-15T12:56:14
43,1970-02-15T14:29:38
14,1970-02-15T17:02:18
30,1970-02-15T19:19:22
92,1970-02-15T20:27:36
7,1970-02-15T22:45:06
65,1970-02-15T23:17:18
31,1970-02-16T00:21:29
28,1970-02-16T00:37:48
42,1970-02-16T00:44:32
11,1970-02-16T02:14:21
21,1970-02-16T02:41:26
57,1970-02-16T03:55:40
41,1970-02-16T04:53:24
26,1970-02-16T05:56:58
92,1970-02-16T06:49:11
46,1970-02-16T07:24:06
89,1970-02-16T08:48:45
88,1970-02-16T09:37:03
85,1970-02-16T11:57:55
3,1970-02-16T13:22:56
21,1970-02-16T15:51:00
65,1970-02-16T17:46:11
89,1970-02-16T19:53:38
16,1970-02-16T21:15:04
22,1970-02-16T22:31:35
24,1970-02-16T22:55:01
71,1970-02-16T23:03:44
41,1970-02-17T00:59:06
6,1970-02-17T01:53:42
87,1970-02-17T03:36:13
42,1970-02-17T04:13:18
70,1970-02-17T06:52:16
28,1970-02-17T09:16:15
15,1970-02-17T11:54:49
98,1970-02-17T14:26:31
67,1970-02-17T14:44:41
47,1970-02-17T16:14:07
62,1970-02-17T17:53:34
86,1970-02-17T19:02:17
45,1970-02-17T20:08:45
33,1970-02-17T21:05:52
24,1970-02-17T23:08:18
43,1970-02-18T01:16:37
27,1970-02-18T02:52:04
7,1970-02-18T05:12:00
22,1970-02-18T05:13:45
60,1970-02-18T07:09:22
5,1970-02-18T07:27:23
40,1970-02-18T10:08:17
79,1970-02-18T10:10:57
59,1970-02-18T11:20:04
63,1970-02-18T13:12:42
31,1970-02-18T14:49:45
46,1970-02-18T15:56:48
17,1970-02-18T17:24:52
57,1970-02-18T18:46:03
19,1970-02-18T20:10:18
31,1970-02-18T22:49:33
85,1970-02-19T01:19:13
97,1970-02-19T01:41:44
56,1970-02-19T02:45:12
53,1970-02-19T03:23:45
64,1970-02-19T06:05:16
40,1970-02-19T06:52:01
55,1970-02-19T08:19:55
3,1970-02-19T09:48:58
17,1970-02-19T10:36:27
94,1970-02-19T10:46:15
68,1970-02-19T12:55:41
48,1970-02-19T13:35:30
38,1970-02-19T16:09:43
70,1970-02-19T18:14:09
67,1970-02-19T18:41:01
44,1970-02-19T18:43:07
87,1970-02-19T20:00:05
62,1970-02-19T20:04:12
68,1970-02-19T20:51:10
43,1970-02-19T21:34:11
29,1970-02-19T22:03:34
39,1970-02-20T00:29:00
37,1970-02-20T02:53:56
50,1970-02-20T04:28:14
16,1970-02-20T05:23:37
12,1970-02-20T07:32:57
76,1970-02-20T09:16:34
22,1970-02-20T10:42:30
33,1970-02-20T11:23:02
10,1970-02-20T12:48:01
41,1970-02-20T15:03:16
4,1970-02-20T15:38:54
77,1970-02-20T15:40:40
83,1970-02-20T17:00:47
16,1970-02-20T18:56:33
68,1970-02-20T19:57:24
70,1970-02-20T21:27:08
80,1970-02-20T22:14:51
45,1970-02-21T00:14:19
27,1970-02-21T02:26:45
10,1970-02-21T03:10:17
60,1970-02-21T05:38:08
35,1970-02-21T08:02:37
92,1970-02-21T09:35:43
31,1970-02-21T10:01:27
82,1970-02-21T11:29:00
15,1970-02-21T13:56:28
81,1970-02-21T16:19:07
6,1970-02-21T19:00:19
31,1970-02-21T20:36:16
88,1970-02-21T22:01:35
35,1970-02-21T23:49:52
83,1970-02-22T02:27:09
96,1970-02-22T02:49:54
55,1970-02-22T05:02:38
68,1970-02-22T05:58:21
51,1970-02-22T06:50:18
82,1970-02-22T09:11:00
8,1970-02-22T10:22:14
38,1970-02-22T10:36:07
56,1970-02-22T10:39:45
51,1970-02-22T12:02:58
69,1970-02-22T13:42:22
3,1970-02-22T14:28:27
54,1970-02-22T15:07:24
22,1970-02-22T15:29:30
44,1970-02-22T18:09:33
43,1970-02-22T19:09:03
25,1970-02-22T19:31:44
68,1970-02-22T21:39:41
83,1970-02-23T00:02:04
20,1970-02-23T01:00:10
28,1970-02-23T01:45:57
32,1970-02-23T03:07:41
24,1970-02-23T03:45:57
25,1970-02-23T05:36:29
50,1970-02-23T07:12:51
35,1970-02-23T07:44:46
63,1970-02-23T09:45:43
77,1970-02-23T12:19:03
35,1970-02-23T13:35:10
43,1970-02-23T15:19:15
77,1970-02-23T16:01:25
57,1970-02-23T16:03:56
41,1970-02-23T18:06:00
95,1970-02-23T20:24:31
13,1970-02-23T22:11:51
96,1970-02-24T00:48:37
1,1970-02-24T01:34:51
39,1970-02-24T03:34:56
29,1970-02-24T03:47:43
1,1970-02-24T04:22:23
44,1970-02-24T05:16:15
10,1970-02-24T07:26:20
