department,count,latest,earliest
27z,11,1970-02-27T08:23:47,1970-01-14T17:09:58
5yA,11,1970-02-26T10:33:41,1970-01-03T05:15:51
6ak,11,1970-02-26T09:22:52,1970-01-02T00:58:53
7P6,11,1970-02-25T18:15:01,1970-01-06T18:03:56
AGB,11,1970-03-01T01:47:12,1970-01-03T15:04:35
Fq2,11,1970-02-26T04:15:20,1970-01-08T05:58:58
XGp,11,1970-02-24T07:04:15,1970-01-05T08:39:33
eTG,11,1970-02-28T14:18:26,1970-01-03T21:05:23
enj,11,1970-02-26T00:05:07,1970-01-03T01:07:19
v1B,11,1970-02-28T12:49:38,1970-01-08T22:55:54
7EK,12,1970-02-11T07:33:28,1970-01-07T01:14:39
9Aa,12,1970-02-28T22:03:30,1970-01-02T03:36:34
N4k,12,1970-02-25T12:07:07,1970-01-02T21:04:22
V4y,12,1970-02-23T14:02:56,1970-01-04T00:18:48
WRc,12,1970-02-25T19:21:19,1970-01-08T04:04:08
X9X,12,1970-02-24T05:04:35,1970-01-09T17:34:46
Y2N,12,1970-02-20T08:31:31,1970-01-08T01:41:22
aOw,12,1970-02-28T17:47:47,1970-01-11T02:20:38
fGj,12,1970-03-01T15:02:02,1970-01-01T08:06:53
hUx,12,1970-03-01T11:34:51,1970-01-04T17:20:09
j7X,12,1970-02-22T05:50:30,1970-01-09T23:39:08
u7r,12,1970-02-25T09:54:22,1970-01-01T11:10:53
0u0,13,1970-02-26T06:46:28,1970-01-04T06:41:57
9E8,13,1970-02-20T10:53:31,1970-01-06T11:00:26
MCD,13,1970-02-22T12:17:06,1970-01-02T04:58:07
SzF,13,1970-02-26T23:53:37,1970-01-05T14:20:27
YH2,13,1970-02-23T12:29:30,1970-01-03T12:45:51
pYT,13,1970-02-25T10:27:01,1970-01-07T23:21:03
4g3,14,1970-02-24T04:43:07,1970-01-05T00:23:13
Z7N,14,1970-02-28T17:35:20,1970-01-12T13:16:33
ecK,14,1970-03-01T09:50:58,1970-01-02T15:37:01
j7b,14,1970-02-23T20:47:27,1970-01-01T15:45:19
s5l,14,1970-02-28T04:21:49,1970-01-01T08:34:28
vVj,14,1970-02-24T15:08:32,1970-01-07T13:44:41
xMS,14,1970-03-01T15:06:18,1970-01-02T16:40:07
QYE,15,1970-02-28T10:53:35,1970-01-04T06:48:04
W3i,15,1970-02-28T12:53:39,1970-01-07T19:20:09
5U5,16,1970-02-25T07:27:35,1970-01-02T21:55:40
DG4,16,1970-03-01T07:22:52,1970-01-06T02:49:13
aZm,16,1970-02-17T10:19:34,1970-01-02T06:04:06
poB,16,1970-02-27T10:37:03,1970-01-04T16:50:52
quY,16,1970-02-12T18:06:15,1970-01-03T11:20:32
